
(base) C:\Users\HP>activate paddle_env

(paddle_env) C:\Users\HP>E:

(paddle_env) E:\>cd E:\Learning\Gitee\ppocr_img

(paddle_env) E:\Learning\Gitee\ppocr_img>paddleocr --image_dir ./target/target_60119 --use_angle_cls true --use_gpu false
[2022/12/31 13:00:35] ppocr DEBUG: Namespace(alpha=1.0, benchmark=False, beta=1.0, cls_batch_num=6, cls_image_shape='3, 48, 192', cls_model_dir='C:\\Users\\HP/.paddleocr/whl\\cls\\ch_ppocr_mobile_v2.0_cls_infer', cls_thresh=0.9, cpu_threads=10, crop_res_save_dir='./output', det=True, det_algorithm='DB', det_db_box_thresh=0.6, det_db_score_mode='fast', det_db_thresh=0.3, det_db_unclip_ratio=1.5, det_east_cover_thresh=0.1, det_east_nms_thresh=0.2, det_east_score_thresh=0.8, det_fce_box_type='poly', det_limit_side_len=960, det_limit_type='max', det_model_dir='C:\\Users\\HP/.paddleocr/whl\\det\\ch\\ch_PP-OCRv3_det_infer', det_pse_box_thresh=0.85, det_pse_box_type='quad', det_pse_min_area=16, det_pse_scale=1, det_pse_thresh=0, det_sast_nms_thresh=0.2, det_sast_polygon=False, det_sast_score_thresh=0.5, draw_img_save_dir='./inference_results', drop_score=0.5, e2e_algorithm='PGNet', e2e_char_dict_path='./ppocr/utils/ic15_dict.txt', e2e_limit_side_len=768, e2e_limit_type='max', e2e_model_dir=None, e2e_pgnet_mode='fast', e2e_pgnet_score_thresh=0.5, e2e_pgnet_valid_set='totaltext', enable_mkldnn=False, fourier_degree=5, gpu_mem=500, help='==SUPPRESS==', image_dir='./target/target_60119', ir_optim=True, label_list=['0', '180'], lang='ch', layout=True, layout_label_map=None, layout_path_model='lp://PubLayNet/ppyolov2_r50vd_dcn_365e_publaynet/config', max_batch_size=10, max_text_length=25, min_subgraph_size=15, mode='structure', ocr=True, ocr_version='PP-OCRv3', output='./output', precision='fp32', process_id=0, rec=True, rec_algorithm='SVTR_LCNet', rec_batch_num=6, rec_char_dict_path='E:\\Anaconda\\envs\\paddle_env\\lib\\site-packages\\paddleocr\\ppocr\\utils\\ppocr_keys_v1.txt', rec_image_shape='3, 48, 320', rec_model_dir='C:\\Users\\HP/.paddleocr/whl\\rec\\ch\\ch_PP-OCRv3_rec_infer', save_crop_res=False, save_log_path='./log_output/', scales=[8, 16, 32], show_log=True, structure_version='PP-STRUCTURE', table=True, table_char_dict_path=None, table_max_len=488, table_model_dir=None, total_process_num=1, type='ocr', use_angle_cls=True, use_dilation=False, use_gpu=False, use_mp=False, use_onnx=False, use_pdserving=False, use_space_char=True, use_tensorrt=False, vis_font_path='./doc/fonts/simfang.ttf', warmup=False)
[2022/12/31 13:00:37] ppocr INFO: **********./target/target_60119\origin_doc_100.png**********
[2022/12/31 13:00:38] ppocr DEBUG: dt_boxes num : 80, elapse : 0.7343835830688477
[2022/12/31 13:00:39] ppocr DEBUG: cls num  : 80, elapse : 1.3530125617980957
[2022/12/31 13:00:57] ppocr DEBUG: rec_res num  : 80, elapse : 18.207470417022705
[2022/12/31 13:00:57] ppocr INFO: [[[792.0, 258.0], [1199.0, 258.0], [1199.0, 302.0], [792.0, 302.0]], ('表 4-2 卤化物的理化性能', 0.921840488910675)]
[2022/12/31 13:19:41] ppocr INFO: [[[301.0, 1534.0], [1488.0, 1531.0], [1488.0, 1575.0], [301.0, 1578.0]], ('甲类：指闪 点在28℃以下的液体，如汽油、苯、乙醇（酒精）等。', 0.9610087275505066)]
[2022/12/31 13:19:41] ppocr INFO: [[[304.0, 1600.0], [1283.0, 1600.0], [1283.0, 1644.0], [304.0, 1644.0]], ('乙类：指闪 点在28～60℃的液体，如煤油、松节油等。', 0.9726598262786865)]
[2022/12/31 13:19:41] ppocr INFO: [[[301.0, 1663.0], [1404.0, 1660.0], [1404.0, 1704.0], [301.0, 1707.0]], ('丙类：指闪 点在60℃以上的液体，如柴油、桐油、润滑油等。', 0.9330386519432068)]
[2022/12/31 13:19:41] ppocr INFO: [[[301.0, 1789.0], [1858.0, 1786.0], [1858.0, 1830.0], [301.0, 1833.0]], ('在工作中， 可根据不同液体的闪点采取相应的防火安全措施，并根据液体闪点选用灭火', 0.9479846954345703)]
[2022/12/31 13:19:41] ppocr INFO: [[[218.0, 1858.0], [724.0, 1858.0], [724.0, 1899.0], [218.0, 1899.0]], ('剂和确定灭火 剂的供给强度。', 0.8813574314117432)]
[2022/12/31 13:19:41] ppocr INFO: [[[311.0, 1953.0], [662.0, 1953.0], [662.0, 1994.0], [311.0, 1994.0]], ('（二）燃点与 着火', 0.9066077470779419)]
[2022/12/31 13:19:41] ppocr INFO: [[[301.0, 2051.0], [1386.0, 2047.0], [1386.0, 2092.0], [301.0, 2095.0]], ('燃点：可燃 物质开始持续燃烧所需要的最低温度，称为燃点。', 0.9353123307228088)]
[2022/12/31 13:19:41] ppocr INFO: [[[301.0, 2114.0], [1861.0, 2110.0], [1861.0, 2155.0], [301.0, 2158.0]], ('着火：当达 到某一温度，可燃物在空气中与火源接触即引起燃烧，当火源移去后仍能继', 0.9384240508079529)]
[2022/12/31 13:19:41] ppocr INFO: [[[221.0, 2177.0], [932.0, 2177.0], [932.0, 2218.0], [221.0, 2218.0]], ('续燃烧，这种 持续燃烧的现象称为着火。', 0.9062786102294922)]
[2022/12/31 13:19:41] ppocr INFO: [[[304.0, 2240.0], [1867.0, 2236.0], [1867.0, 2281.0], [305.0, 2284.0]], ('可燃物的燃 点越低，越容易起火，根据可燃物的燃点高低可鉴别火灾的危险程度，以便', 0.9253437519073486)]
[2022/12/31 13:19:41] ppocr INFO: [[[224.0, 2309.0], [848.0, 2309.0], [848.0, 2350.0], [224.0, 2350.0]], ('在防火灭火工 作中采取相应的措施。', 0.9471677541732788)]
[2022/12/31 13:19:41] ppocr INFO: [[[311.0, 2403.0], [525.0, 2403.0], [525.0, 2448.0], [311.0, 2448.0]], ('（三）自燃', 0.8988977670669556)]
[2022/12/31 13:19:41] ppocr INFO: [[[308.0, 2501.0], [1861.0, 2498.0], [1861.0, 2542.0], [308.0, 2545.0]], ('上述的闪点 和燃点，都有一个共同的特点，就是都与火焰接触而发生闪燃或点燃。当可', 0.9432323575019836)]
[2022/12/31 13:19:41] ppocr INFO: [[[221.0, 2564.0], [1867.0, 2561.0], [1867.0, 2605.0], [221.0, 2608.0]], ('燃物在空气 中没有外来着火源的作用，靠自热或外热而发生的燃烧现象称为自燃。按照热源', 0.9337887763977051)]
[2022/12/31 13:19:41] ppocr INFO: [[[224.0, 2630.0], [1867.0, 2630.0], [1867.0, 2671.0], [224.0, 2671.0]], ('的不同，物 质的自燃可分为两种：一是本身自燃，即由于物质内部自行发热而发生的燃烧现', 0.9355136752128601)]
[2022/12/31 13:19:41] ppocr INFO: [[[221.0, 2693.0], [1867.0, 2690.0], [1867.0, 2734.0], [221.0, 2737.0]], ('象；二是受 热自燃，就是物质被加热到一定温度时发生的燃烧现象。例如舰艇辅机舱室中的', 0.944658100605011)]
[2022/12/31 13:19:41] ppocr INFO: [[[1759.0, 2759.0], [1861.0, 2759.0], [1861.0, 2804.0], [1759.0, 2804.0]], ('• 62 :', 0.71429842710495)]
[2022/12/31 13:19:41] ppocr INFO: **********./target/target_60119\origin_doc_93.png**********
[2022/12/31 13:19:42] ppocr DEBUG: dt_boxes num : 39, elapse : 0.7824325561523438
[2022/12/31 13:19:43] ppocr DEBUG: cls num  : 39, elapse : 0.7810332775115967
[2022/12/31 13:20:08] ppocr DEBUG: rec_res num  : 39, elapse : 25.0956449508667
[2022/12/31 13:20:08] ppocr INFO: [[[249.0, 258.0], [1886.0, 258.0], [1886.0, 299.0], [249.0, 299.0]], ('空压机或柴油机 的排烟管，其外部的隔热材料容易被舱室上部所漏的油滴浸满，在停止机械', 0.9765192270278931)]
[2022/12/31 13:20:08] ppocr INFO: [[[246.0, 318.0], [1858.0, 321.0], [1858.0, 365.0], [245.0, 362.0]], ('工作状态，停止 舱室通风，人员撤离后，蒸发的油气浓度升高达到自燃点时，容易引起自燃。', 0.941181480884552)]
[2022/12/31 13:20:08] ppocr INFO: [[[329.0, 387.0], [1864.0, 387.0], [1864.0, 432.0], [329.0, 432.0]], ('本身的自燃，如 植物（稻草、锯木屑等）的自燃、油脂（桐油、亚麻仁油、葵花子油等）', 0.9609460234642029)]
[2022/12/31 13:20:08] ppocr INFO: [[[246.0, 447.0], [1293.0, 450.0], [1292.0, 495.0], [245.0, 491.0]], ('的自燃、煤堆的 自燃等均为自燃界中常见的物质自燃现象。', 0.9295918941497803)]
[2022/12/31 13:20:08] ppocr INFO: [[[336.0, 545.0], [783.0, 545.0], [783.0, 589.0], [336.0, 589.0]], ('（四）爆炸与爆炸 极限', 0.9650624990463257)]
[2022/12/31 13:20:08] ppocr INFO: [[[321.0, 623.0], [510.0, 631.0], [508.0, 678.0], [319.0, 670.0]], ('1.爆炸：', 0.8149584531784058)]
[2022/12/31 13:20:08] ppocr INFO: [[[329.0, 721.0], [1898.0, 721.0], [1898.0, 762.0], [329.0, 762.0]], ('爆炸是指物质氧 化或分解反应的速度急剧增加，并在极短的时间内放出大量能量的现象。', 0.9654171466827393)]
[2022/12/31 13:20:08] ppocr INFO: [[[239.0, 781.0], [833.0, 784.0], [833.0, 829.0], [239.0, 825.0]], ('爆炸又分为物理爆 炸和化学爆炸。', 0.9537310004234314)]
[2022/12/31 13:20:08] ppocr INFO: [[[329.0, 850.0], [1883.0, 850.0], [1883.0, 891.0], [329.0, 891.0]], ('（1）物理爆炸：指由物理变化而引起的爆炸。例如锅炉、气瓶的爆炸都是由于容器内的', 0.984542965888977)]
[2022/12/31 13:20:08] ppocr INFO: [[[245.0, 914.0], [1327.0, 914.0], [1327.0, 954.0], [245.0, 954.0]], ('压力不断增加， 最后超过容器所能承受的压力而发生的爆炸。', 0.9100968241691589)]
[2022/12/31 13:20:08] ppocr INFO: [[[326.0, 976.0], [1883.0, 976.0], [1883.0, 1017.0], [326.0, 1017.0]], ('（2）化学爆炸：指由化学反应生成高压、高温的反应产物而引起的爆炸。例如炸药、炮', 0.8616034388542175)]
[2022/12/31 13:20:08] ppocr INFO: [[[242.0, 1043.0], [1883.0, 1043.0], [1883.0, 1084.0], [242.0, 1084.0]], ('弹、导弹的 爆炸可燃气体（或可燃液体的蒸气）与空气混合并达到一定浓度时，遇到火源', 0.9330134987831116)]
[2022/12/31 13:20:08] ppocr INFO: [[[245.0, 1106.0], [1855.0, 1106.0], [1855.0, 1147.0], [245.0, 1147.0]], ('会发生高速 燃烧，瞬间（仅为百分之几秒或千分之几秒）随着燃烧产生大量的气体和热量，', 0.9726012349128723)]
[2022/12/31 13:20:08] ppocr INFO: [[[249.0, 1166.0], [1874.0, 1166.0], [1874.0, 1210.0], [249.0, 1210.0]], ('由气体骤然 膨胀产生巨大的冲击压力形成爆炸。化学爆炸由于爆炸瞬间会产生高温和冲击波，', 0.9607607126235962)]
[2022/12/31 13:20:08] ppocr INFO: [[[239.0, 1228.0], [1286.0, 1235.0], [1286.0, 1276.0], [239.0, 1269.0]], ('往往会造成 火灾和较大的破坏力，对舰艇造成极大的损害。', 0.9754600524902344)]
[2022/12/31 13:20:08] ppocr INFO: [[[320.0, 1323.0], [764.0, 1323.0], [764.0, 1367.0], [320.0, 1367.0]], ('2.爆炸极限（ 易燃极限）', 0.9079208970069885)]
[2022/12/31 13:20:08] ppocr INFO: [[[326.0, 1411.0], [1883.0, 1414.0], [1883.0, 1458.0], [326.0, 1455.0]], ('易燃气体或 易燃的液体蒸气必须同空气按一定比例混合，才能形成可燃的混合气体，遇', 0.9645087718963623)]
[2022/12/31 13:20:08] ppocr INFO: [[[239.0, 1474.0], [1883.0, 1477.0], [1883.0, 1521.0], [239.0, 1518.0]], ('到火源才能 爆炸。这种能够发生爆炸的浓度范围，称为爆炸极限。爆炸极限分为爆炸上限和', 0.9706165194511414)]
[2022/12/31 13:20:08] ppocr INFO: [[[242.0, 1544.0], [423.0, 1544.0], [423.0, 1588.0], [242.0, 1588.0]], ('爆炸下限。', 0.9987401962280273)]
[2022/12/31 13:20:08] ppocr INFO: [[[326.0, 1603.0], [1874.0, 1603.0], [1874.0, 1644.0], [326.0, 1644.0]], ('（1）爆炸上限：可燃气体、蒸气或粉尘与空气组成的混合物遇火源即能爆炸的最高浓度', 0.9902639389038086)]
[2022/12/31 13:20:08] ppocr INFO: [[[242.0, 1670.0], [503.0, 1670.0], [503.0, 1714.0], [242.0, 1714.0]], ('称为爆炸上限 。', 0.9676064848899841)]
[2022/12/31 13:20:08] ppocr INFO: [[[323.0, 1732.0], [1877.0, 1732.0], [1877.0, 1773.0], [323.0, 1773.0]], ('（2）爆炸下限：能发生爆炸的最低浓度称为爆炸下限。当这种爆炸性混合物的浓度低于', 0.9073480367660522)]
[2022/12/31 13:20:08] ppocr INFO: [[[239.0, 1795.0], [1880.0, 1799.0], [1880.0, 1843.0], [239.0, 1840.0]], ('爆炸下限时 ，则不爆炸，即不燃烧。各种可燃气体、蒸气和粉尘的爆炸浓度不一样，有的爆', 0.9583638906478882)]
[2022/12/31 13:20:08] ppocr INFO: [[[239.0, 1858.0], [1880.0, 1862.0], [1880.0, 1906.0], [239.0, 1903.0]], ('炸浓度范围 大，有的则小。如乙炔的爆炸浓度是25%～82%，甲烷是5.3%～14%。此外可燃', 0.9497197270393372)]
[2022/12/31 13:20:08] ppocr INFO: [[[236.0, 1925.0], [1880.0, 1928.0], [1880.0, 1972.0], [236.0, 1969.0]], ('蒸气的爆炸 极限与液体所处环境的温度有关系，因为液体的蒸发量随着温度发生变化，可燃', 0.9511482119560242)]
[2022/12/31 13:20:08] ppocr INFO: [[[239.0, 1991.0], [1880.0, 1991.0], [1880.0, 2032.0], [239.0, 2032.0]], ('液体在一定 温度下蒸发而达到爆炸极限，这时的温度称为爆炸温度极限，其下限也就是液体', 0.9154976606369019)]
[2022/12/31 13:20:08] ppocr INFO: [[[238.0, 2047.0], [383.0, 2055.0], [381.0, 2102.0], [235.0, 2094.0]], ('的闪点。', 0.9995215535163879)]
[2022/12/31 13:20:08] ppocr INFO: [[[342.0, 2174.0], [721.0, 2174.0], [721.0, 2218.0], [342.0, 2218.0]], ('兰、燃烧的条 件', 0.8876355290412903)]
[2022/12/31 13:20:08] ppocr INFO: [[[702.0, 2300.0], [1849.0, 2300.0], [1849.0, 2340.0], [702.0, 2340.0]], ('燃烧是可燃 物与氧气或氧化剂作用发生的放热化学反应，通常', 0.9671210646629333)]
[2022/12/31 13:20:08] ppocr INFO: [[[622.0, 2359.0], [1849.0, 2363.0], [1849.0, 2407.0], [621.0, 2403.0]], ('伴有火焰、 发光、发烟现象。物质的燃烧离不开三个必不可少的基', 0.9427415728569031)]
[2022/12/31 13:20:08] ppocr INFO: [[[618.0, 2425.0], [1849.0, 2429.0], [1849.0, 2473.0], [618.0, 2470.0]], ('本条件：可 燃物、氧化剂和着火点。早期人们曾用“燃烧三角形”来', 0.9672179818153381)]
[2022/12/31 13:20:08] ppocr INFO: [[[618.0, 2488.0], [1833.0, 2492.0], [1833.0, 2536.0], [618.0, 2533.0]], ('形象化表示 燃烧的三个条件，三角形的每个边代表燃烧基本条件之一', 0.9749919176101685)]
[2022/12/31 13:20:08] ppocr INFO: [[[621.0, 2558.0], [1821.0, 2558.0], [1821.0, 2599.0], [621.0, 2599.0]], ('（图4-1）。去除燃烧三个基本条件之一，即除去三角形中某一成分时，', 0.9376084804534912)]
[2022/12/31 13:20:08] ppocr INFO: [[[354.0, 2585.0], [458.0, 2594.0], [454.0, 2641.0], [350.0, 2632.0]], ('氧化剂', 0.997438907623291)]
[2022/12/31 13:20:08] ppocr INFO: [[[618.0, 2621.0], [882.0, 2621.0], [882.0, 2665.0], [618.0, 2665.0]], ('燃烧即告熄灭 。', 0.9325495958328247)]
[2022/12/31 13:20:08] ppocr INFO: [[[249.0, 2665.0], [550.0, 2665.0], [550.0, 2709.0], [249.0, 2709.0]], ('图4-1燃烧三角形', 0.9489918947219849)]
[2022/12/31 13:20:08] ppocr INFO: [[[699.0, 2684.0], [1852.0, 2684.0], [1852.0, 2728.0], [699.0, 2728.0]], ('经典的燃烧 三角形的三个成分一般足以解释灭火原理，但是有些', 0.9591301083564758)]
[2022/12/31 13:20:08] ppocr INFO: [[[242.0, 2756.0], [342.0, 2756.0], [342.0, 2804.0], [242.0, 2804.0]], ('* 80 :', 0.8866591453552246)]
[2022/12/31 13:20:08] ppocr INFO: **********./target/target_60119\origin_doc_94.png**********
[2022/12/31 13:20:09] ppocr DEBUG: dt_boxes num : 42, elapse : 0.7578952312469482
[2022/12/31 13:20:10] ppocr DEBUG: cls num  : 42, elapse : 0.8213391304016113
[2022/12/31 13:20:34] ppocr DEBUG: rec_res num  : 42, elapse : 23.331297636032104
[2022/12/31 13:20:34] ppocr INFO: [[[205.0, 252.0], [1849.0, 246.0], [1849.0, 290.0], [205.0, 296.0]], ('物质的燃烧并不 完全取决于这三个条件。例如，氢与氯混合，只要这一混合物受到阳光照射', 0.9749031066894531)]
[2022/12/31 13:20:34] ppocr INFO: [[[205.0, 315.0], [1849.0, 312.0], [1849.0, 356.0], [205.0, 359.0]], ('就会发生反应； 如无电火花，氢和氧的混合物似乎就不起反应。研究表明，上例的奥秘在于', 0.939090371131897)]
[2022/12/31 13:20:34] ppocr INFO: [[[205.0, 381.0], [1184.0, 381.0], [1184.0, 422.0], [205.0, 422.0]], ('有自由基生成。 燃烧反应过程是一系列复杂的链式反应，', 0.9403663873672485)]
[2022/12/31 13:20:34] ppocr INFO: [[[208.0, 444.0], [1190.0, 444.0], [1190.0, 485.0], [208.0, 485.0]], ('在反应过程中可 燃物在接受能量（光、热、电等）不断', 0.9748146533966064)]
[2022/12/31 13:20:34] ppocr INFO: [[[1690.0, 466.0], [1846.0, 466.0], [1846.0, 510.0], [1690.0, 510.0]], ('燃烧过程中', 0.9864727258682251)]
[2022/12/31 13:20:34] ppocr INFO: [[[1314.0, 476.0], [1389.0, 476.0], [1389.0, 513.0], [1314.0, 513.0]], ('温度、', 0.9554451107978821)]
[2022/12/31 13:20:34] ppocr INFO: [[[205.0, 504.0], [1193.0, 507.0], [1193.0, 551.0], [205.0, 548.0]], ('生成H·、O·及OH，火焰速度取决于上述自由基的浓', 0.9196639060974121)]
[2022/12/31 13:20:34] ppocr INFO: [[[1693.0, 501.0], [1843.0, 501.0], [1843.0, 532.0], [1693.0, 532.0]], ('未受抑制的', 0.8975245356559753)]
[2022/12/31 13:20:34] ppocr INFO: [[[1695.0, 522.0], [1825.0, 530.0], [1822.0, 574.0], [1693.0, 566.0]], ('链式反应', 0.8833783268928528)]
[2022/12/31 13:20:34] ppocr INFO: [[[1280.0, 536.0], [1398.0, 536.0], [1398.0, 580.0], [1280.0, 580.0]], ('可燃物一', 0.9852184057235718)]
[2022/12/31 13:20:34] ppocr INFO: [[[208.0, 573.0], [1190.0, 573.0], [1190.0, 614.0], [208.0, 614.0]], ('度和反应的压力 。因此，人们又提出了表示燃烧条件的', 0.9464753270149231)]
[2022/12/31 13:20:34] ppocr INFO: [[[214.0, 636.0], [1190.0, 636.0], [1190.0, 677.0], [214.0, 677.0]], ('四面体理论。四 面体的4个面代表了燃烧的4个基本条', 0.8809866905212402)]
[2022/12/31 13:20:34] ppocr INFO: [[[1631.0, 655.0], [1728.0, 655.0], [1728.0, 699.0], [1631.0, 699.0]], ('氧化剂', 0.9980199933052063)]
[2022/12/31 13:20:34] ppocr INFO: [[[211.0, 702.0], [1190.0, 702.0], [1190.0, 743.0], [211.0, 743.0]], ('件，即可燃物、 氧化剂、温度和燃烧过程中未受抑制的', 0.9822801947593689)]
[2022/12/31 13:20:34] ppocr INFO: [[[1404.0, 737.0], [1706.0, 737.0], [1706.0, 781.0], [1404.0, 781.0]], ('图4-2燃烧四面体', 0.9676498770713806)]
[2022/12/31 13:20:34] ppocr INFO: [[[209.0, 759.0], [556.0, 766.0], [556.0, 810.0], [208.0, 803.0]], ('链式反应（图4-2) 。', 0.9163714051246643)]
[2022/12/31 13:20:34] ppocr INFO: [[[314.0, 885.0], [637.0, 885.0], [637.0, 929.0], [314.0, 929.0]], ('四、灭火原理', 0.7904725074768066)]
[2022/12/31 13:20:34] ppocr INFO: [[[301.0, 980.0], [559.0, 980.0], [559.0, 1024.0], [301.0, 1024.0]], ('（）冷却法', 0.8864175081253052)]
[2022/12/31 13:20:34] ppocr INFO: [[[289.0, 1080.0], [1855.0, 1080.0], [1855.0, 1121.0], [289.0, 1121.0]], ('冷却法，即 通过冷却（降温）作用灭火。将固体冷却到自燃点以下，液体冷却到闪点以', 0.9602969288825989)]
[2022/12/31 13:20:34] ppocr INFO: [[[214.0, 1143.0], [1858.0, 1140.0], [1858.0, 1184.0], [214.0, 1188.0]], ('下，它们就 不能再产生足以维持燃烧的气体或蒸气，燃烧反应就会终止。用水灭火，就是利', 0.9557209014892578)]
[2022/12/31 13:20:34] ppocr INFO: [[[208.0, 1206.0], [1858.0, 1203.0], [1858.0, 1247.0], [208.0, 1251.0]], ('用其冷却作 用。因为水具有较大的热容量和汽化潜热，1kg20℃水升至100℃蒸气要吸收', 0.972300112247467)]
[2022/12/31 13:20:34] ppocr INFO: [[[211.0, 1273.0], [488.0, 1273.0], [488.0, 1317.0], [211.0, 1317.0]], ('2593kJ的热量 。', 0.8511449098587036)]
[2022/12/31 13:20:34] ppocr INFO: [[[304.0, 1367.0], [566.0, 1367.0], [566.0, 1411.0], [304.0, 1411.0]], ('（二）室息法', 0.9803465008735657)]
[2022/12/31 13:20:34] ppocr INFO: [[[295.0, 1468.0], [1855.0, 1465.0], [1855.0, 1509.0], [295.0, 1512.0]], ('室息法，即 通过室息作用（隔绝氧、稀释氧）灭火。氧气在大气中浓度为21%，足以维', 0.956121027469635)]
[2022/12/31 13:20:34] ppocr INFO: [[[211.0, 1531.0], [1858.0, 1528.0], [1858.0, 1572.0], [211.0, 1575.0]], ('持绝大多数 可燃物燃烧，一般碳氢化合物在氧浓度低于15%时有焰燃烧不能进行，低于8%', 0.9562056660652161)]
[2022/12/31 13:20:34] ppocr INFO: [[[214.0, 1597.0], [1858.0, 1597.0], [1858.0, 1638.0], [214.0, 1638.0]], ('时无焰燃烧 不能进行。像泡沫、干粉等覆盖在燃烧物表面即起隔绝氧的作用，CO2、水雾灭', 0.9539982080459595)]
[2022/12/31 13:20:34] ppocr INFO: [[[215.0, 1657.0], [805.0, 1660.0], [805.0, 1704.0], [214.0, 1701.0]], ('火产生的水蒸 气起稀释氧的作用。', 0.9601922631263733)]
[2022/12/31 13:20:34] ppocr INFO: [[[302.0, 1751.0], [566.0, 1758.0], [565.0, 1805.0], [301.0, 1798.0]], ('（三）隔离法', 0.9949965476989746)]
[2022/12/31 13:20:34] ppocr INFO: [[[295.0, 1855.0], [1858.0, 1852.0], [1858.0, 1896.0], [295.0, 1899.0]], ('隔离法，即 通过隔离作用（撤除可燃物）灭火。燃料为燃烧提供最基本的基料，如果把', 0.9557521939277649)]
[2022/12/31 13:20:34] ppocr INFO: [[[218.0, 1922.0], [1858.0, 1922.0], [1858.0, 1962.0], [218.0, 1962.0]], ('可燃物与火 焰和氧化剂隔离开来，燃烧反应即会终止。例如，气体管路泄漏火灾，只要关闭', 0.9369909167289734)]
[2022/12/31 13:20:34] ppocr INFO: [[[218.0, 1984.0], [1855.0, 1984.0], [1855.0, 2029.0], [218.0, 2029.0]], ('气源阀门， 油舱火灾可用油泵将油输送到远离火场的空舱中，大面积森林火灾制造一定宽度', 0.9380138516426086)]
[2022/12/31 13:20:34] ppocr INFO: [[[218.0, 2051.0], [478.0, 2051.0], [478.0, 2092.0], [218.0, 2092.0]], ('的防火隔离带 。', 0.9943073391914368)]
[2022/12/31 13:20:34] ppocr INFO: [[[308.0, 2145.0], [814.0, 2145.0], [814.0, 2186.0], [308.0, 2186.0]], ('（四）化学抑 制作用灭火', 0.9037376642227173)]
[2022/12/31 13:20:34] ppocr INFO: [[[298.0, 2252.0], [1861.0, 2249.0], [1861.0, 2293.0], [298.0, 2296.0]], ('化学抑制作 用灭火，即通过对燃烧的化学抑制作用（中断燃烧链式反应）灭火。如果能', 0.9654582142829895)]
[2022/12/31 13:20:34] ppocr INFO: [[[218.0, 2322.0], [1858.0, 2322.0], [1858.0, 2362.0], [218.0, 2362.0]], ('有效地抑制 燃烧自由基的产生或者迅速降低火焰中的H·、OH·的浓度，中断燃烧的链式反', 0.9541158676147461)]
[2022/12/31 13:20:34] ppocr INFO: [[[217.0, 2388.0], [1861.0, 2385.0], [1861.0, 2429.0], [218.0, 2432.0]], ('应则燃烧即 被终止。像化学泡沫、卤代烷、干粉灭火剂都能起到这个作用，卤代烷中的卤族', 0.9156395792961121)]
[2022/12/31 13:20:34] ppocr INFO: [[[218.0, 2457.0], [1746.0, 2457.0], [1746.0, 2501.0], [218.0, 2501.0]], ('元素（以漠 为例）高温产生中断燃烧链式反应的Br·，Br·与燃料发生反应生成HBr。', 0.9465169310569763)]
[2022/12/31 13:20:34] ppocr INFO: [[[895.0, 2526.0], [1202.0, 2526.0], [1202.0, 2567.0], [895.0, 2567.0]], ('Br·+H·→HBr', 0.8164991140365601)]
[2022/12/31 13:20:34] ppocr INFO: [[[861.0, 2596.0], [1289.0, 2596.0], [1289.0, 2637.0], [861.0, 2637.0]], ('HBr+OH + →-H2O+Br ·', 0.8502929210662842)]
[2022/12/31 13:20:34] ppocr INFO: [[[876.0, 2665.0], [1311.0, 2665.0], [1311.0, 2706.0], [876.0, 2706.0]], ('2HBr+0 . -H2O+2Br ·', 0.7804233431816101)]
[2022/12/31 13:20:34] ppocr INFO: [[[1756.0, 2750.0], [1855.0, 2750.0], [1855.0, 2794.0], [1756.0, 2794.0]], (':81:', 0.6671761274337769)]
[2022/12/31 13:20:34] ppocr INFO: **********./target/target_60119\origin_doc_95.png**********
[2022/12/31 13:20:35] ppocr DEBUG: dt_boxes num : 32, elapse : 0.745741605758667
[2022/12/31 13:20:35] ppocr DEBUG: cls num  : 32, elapse : 0.6802055835723877
[2022/12/31 13:20:56] ppocr DEBUG: rec_res num  : 32, elapse : 21.01328158378601
[2022/12/31 13:20:56] ppocr INFO: [[[320.0, 258.0], [1886.0, 255.0], [1886.0, 299.0], [320.0, 302.0]], ('Br·反复反应不 被消耗掉，从而大量地消耗了H·、O·及 OH·。H·及 OH·的浓度迅', 0.9339889883995056)]
[2022/12/31 13:20:56] ppocr INFO: [[[245.0, 328.0], [795.0, 328.0], [795.0, 369.0], [245.0, 369.0]], ('速降低，从而导致 火焰的熄灭。', 0.9556794762611389)]
[2022/12/31 13:20:56] ppocr INFO: [[[348.0, 441.0], [727.0, 441.0], [727.0, 485.0], [348.0, 485.0]], ('五、火灾的延', 0.9718310236930847)]
[2022/12/31 13:20:56] ppocr INFO: [[[326.0, 573.0], [1889.0, 570.0], [1889.0, 614.0], [326.0, 617.0]], ('如果能够及时地 扑灭初火或把火灾限制在初燃范围内，就能较快地消除火灾。如果初火', 0.9553056955337524)]
[2022/12/31 13:20:56] ppocr INFO: [[[249.0, 646.0], [1883.0, 646.0], [1883.0, 687.0], [249.0, 687.0]], ('不能及时发现， 得不到控制，火灾就会向外蔓延。尤其在舰艇上，易燃品多，海面风大，火', 0.9698153734207153)]
[2022/12/31 13:20:56] ppocr INFO: [[[249.0, 712.0], [506.0, 712.0], [506.0, 753.0], [249.0, 753.0]], ('灾将迅速蔓延。', 0.9965361952781677)]
[2022/12/31 13:20:56] ppocr INFO: [[[339.0, 781.0], [1491.0, 781.0], [1491.0, 822.0], [339.0, 822.0]], ('一般火灾所产生 的热，有三种扩散方式：热传导、热辐射、对流。', 0.9322341680526733)]
